list_id,price,min_nights
397,99,2
398,39,1
399,189,2
400,85,1
401,260,30
402,122,1
403,165,2
404,97,3
405,170,4
406,125,2
407,130,4
408,225,10
409,50,2
410,170,3
411,132,4
412,250,7
413,141,5
414,64,20
415,249,3
416,79,2
417,185,2
418,120,3
419,495,1
420,375,3
421,175,3
422,150,4
423,259,8
424,96,1
425,145,7
426,200,4
427,95,5
428,250,4
429,295,2
430,175,3
431,451,2
432,165,2
433,250,4
434,77,1
435,250,4
436,129,1
437,98,2
438,150,2
439,95,7
440,55,3
441,300,2
442,42,40
443,125,2
444,175,3
445,75,3
446,255,45
447,72,31
448,165,1
449,165,5
450,75,3
451,130,5
452,139,2
453,88,1
454,80,1
455,150,2
456,200,3
457,200,2
458,42,40
459,90,6
460,295,3
461,450,5
462,130,2
463,89,3
464,198,5
465,99,2
466,46,4
467,140,2
468,500,7
469,75,5
470,33,44
471,250,31
472,60,3
473,75,2
474,350,5
475,205,9
476,219,5
477,60,1
478,185,2
479,190,3
480,105,28
481,250,2
482,175,65
483,65,2
484,75,2
485,37,4
486,85,2
487,106,7
488,79,2
489,85,2
490,170,2
491,115,3
492,89,5
493,49,3
494,91,3
495,400,2
496,150,2
497,2000,30
498,97,3
499,100,4
500,179,4
